date,state,location,city_or_county,cases_total,cases_white,cases_black,cases_latinx,cases_asian,cases_aian,cases_hnpi,cases_multiracial,cases_other,cases_unknown,cases_ethnicity_hispanic,cases_ethnicity_nonhispanic,cases_ethnicity_unknown,deaths_total,deaths_white,deaths_black,deaths_latinx,deaths_asian,deaths_aian,deaths_hnpi,deaths_multiracial,deaths_other,deaths_unknown,deaths_ethnicity_hispanic,deaths_ethnicity_nonhispanic,deaths_ethnicity_unknown,case_fatality_rate,daily_new_cases,daily_percentincr_cases,weekly_new_cases,weekly_percentincr_cases,daily_new_deaths,daily_percentincr_deaths,weekly_new_deaths,weekly_percentincr_deaths
10/7/2020,CO,Denver County,County,14212,4533,1023,7688,426,85,56,383,,18,7688,6506,18,447,210,55,147,15,3,1,12,,4,147,296,4,3.15,,,808,6.03,,,6,1.36
10/14/2020,CO,Denver County,County,15251,4895,1067,8266,457,91,61,411,,3,8266,6982,3,449,211,56,149,15,3,1,12,,2,149,298,2,2.94,,,1039,7.31,,,2,0.45
10/21/2020,CO,Denver County,County,16455,5265,1118,8984,493,98,65,427,,5,8984,7466,5,450,212,56,149,15,3,1,11,,3,149,298,3,2.73,,,1204,7.89,,,1,0.22
7/8/2020,FL,Alachua County,County,1792,607,356,,,,,,269,525,277,916,564,12,7,5,,,,,,0,0,0,12,0,0.67,,,,,,,,
7/10/2020,FL,Alachua County,County,1978,669,409,,,,,,286,574,297,1017,624,12,7,5,,,,,,0,0,0,12,0,0.61,,,,,,,,
7/11/2020,FL,Alachua County,County,2043,682,429,,,,,,288,604,301,1048,654,12,7,5,,,,,,0,0,0,12,0,0.59,65,3.29,,,0,0,,
7/12/2020,FL,Alachua County,County,2098,693,447,,,,,,292,626,306,1069,683,12,7,5,,,,,,0,0,0,12,0,0.57,55,2.69,,,0,0,,
7/13/2020,FL,Alachua County,County,2173,717,474,,,,,,296,644,314,1112,705,12,7,5,,,,,,0,0,0,12,0,0.55,75,3.57,,,0,0,,
7/14/2020,FL,Alachua County,County,2258,751,502,,,,,,307,655,327,1172,716,12,7,5,,,,,,0,0,0,12,0,0.53,85,3.91,,,0,0,,
7/15/2020,FL,Alachua County,County,2322,794,527,,,,,,317,646,346,1233,705,12,7,5,,,,,,0,0,0,12,0,0.52,64,2.83,530,29.58,0,0,0,0
7/16/2020,FL,Alachua County,County,2397,828,549,,,,,,334,647,357,1288,713,12,7,5,,,,,,0,0,0,12,0,0.5,75,3.23,,,0,0,,
7/17/2020,FL,Alachua County,County,2465,858,582,,,,,,339,647,364,1347,715,13,7,5,,,,,,0,0,0,12,0,0.53,68,2.84,487,24.62,1,8.33,1,8.33
7/18/2020,FL,Alachua County,County,2531,887,608,,,,,,345,650,370,1396,724,13,7,5,,,,,,0,0,0,12,0,0.51,66,2.68,488,23.89,0,0,1,8.33
7/19/2020,FL,Alachua County,County,2619,898,628,,,,,,350,701,374,1426,777,14,8,5,,,,,,0,0,0,13,0,0.53,88,3.48,521,24.83,1,7.69,2,16.67
7/20/2020,FL,Alachua County,County,2683,916,644,,,,,,359,716,381,1462,792,15,8,5,,,,,,1,0,0,14,0,0.56,64,2.44,510,23.47,1,7.14,3,25
7/21/2020,FL,Alachua County,County,2737,931,660,,,,,,370,725,386,1496,804,15,8,5,,,,,,1,0,0,14,0,0.55,54,2.01,479,21.21,0,0,3,25
7/22/2020,FL,Alachua County,County,2809,955,685,,,,,,373,745,391,1544,823,16,9,5,,,,,,1,0,0,15,0,0.57,72,2.63,487,20.97,1,6.67,4,33.33
7/23/2020,FL,Alachua County,County,2890,986,707,,,,,,381,764,397,1590,851,17,10,5,,,,,,1,0,0,16,0,0.59,81,2.88,493,20.57,1,6.25,5,41.67
7/24/2020,FL,Alachua County,County,2984,1017,741,,,,,,395,780,410,1654,869,17,10,5,,,,,,1,0,0,16,0,0.57,94,3.25,519,21.05,0,0,4,30.77
7/25/2020,FL,Alachua County,County,3050,1037,775,,,,,,399,793,418,1703,883,19,11,6,,,,,,1,0,0,18,0,0.62,66,2.21,519,20.51,2,11.76,6,46.15
7/26/2020,FL,Alachua County,County,3144,1055,813,,,,,,405,824,420,1753,924,21,11,8,,,,,,1,0,0,20,0,0.67,94,3.08,525,20.05,2,10.53,7,50
7/27/2020,FL,Alachua County,County,3186,1057,839,,,,,,409,833,427,1782,929,21,11,8,,,,,,1,0,0,20,0,0.66,42,1.34,503,18.75,0,0,6,40
7/28/2020,FL,Alachua County,County,3297,1081,887,,,,,,420,860,440,1835,973,21,11,8,,,,,,1,0,0,20,0,0.64,111,3.48,560,20.46,0,0,6,40
7/29/2020,FL,Alachua County,County,3353,1110,910,,,,,,421,863,442,1890,972,21,11,8,,,,,,1,0,0,20,0,0.63,56,1.7,544,19.37,0,0,5,31.25
7/30/2020,FL,Alachua County,County,3448,1147,952,,,,,,433,866,454,1961,983,21,11,8,,,,,,1,0,0,20,0,0.61,95,2.83,558,19.31,0,0,4,23.53
7/31/2020,FL,Alachua County,County,3526,1179,986,,,,,,444,867,466,2030,980,22,11,9,,,,,,1,0,0,21,0,0.62,78,2.26,542,18.16,1,4.76,5,29.41
8/1/2020,FL,Alachua County,County,3590,1200,1008,,,,,,446,886,470,2068,1002,22,11,9,,,,,,1,0,0,21,0,0.61,64,1.82,540,17.7,0,0,3,15.79
8/2/2020,FL,Alachua County,County,3662,1215,1029,,,,,,459,908,473,2103,1035,24,11,11,,,,,,1,0,0,23,0,0.66,72,2.01,518,16.48,2,9.09,3,14.29
8/3/2020,FL,Alachua County,County,3749,1228,1052,,,,,,464,953,476,2136,1085,24,11,11,,,,,,1,0,0,23,0,0.64,87,2.38,563,17.67,0,0,3,14.29
8/4/2020,FL,Alachua County,County,3808,1253,1077,,,,,,478,949,482,2183,1092,26,13,11,,,,,,1,0,0,25,0,0.68,59,1.57,511,15.5,2,8.33,5,23.81
8/5/2020,FL,Alachua County,County,3862,1282,1105,,,,,,494,928,497,2239,1073,26,13,11,,,,,,1,0,0,25,0,0.67,54,1.42,509,15.18,0,0,5,23.81
8/6/2020,FL,Alachua County,County,3952,1313,1141,,,,,,501,944,505,2302,1092,26,13,11,,,,,,1,0,0,25,0,0.66,90,2.33,504,14.62,0,0,5,23.81
8/7/2020,FL,Alachua County,County,4006,1324,1163,,,,,,507,959,510,2336,1107,27,13,11,,,,,,2,0,0,26,0,0.67,54,1.37,480,13.61,1,3.85,5,22.73
8/8/2020,FL,Alachua County,County,4088,1342,1194,,,,,,512,987,513,2382,1140,27,13,11,,,,,,2,0,0,26,0,0.66,82,2.05,498,13.87,0,0,5,22.73
8/9/2020,FL,Alachua County,County,4142,1358,1220,,,,,,515,995,516,2422,1150,27,13,11,,,,,,2,0,0,26,0,0.65,54,1.32,480,13.11,0,0,3,12.5
8/10/2020,FL,Alachua County,County,4171,1365,1226,,,,,,517,1005,517,2431,1165,27,13,11,,,,,,2,0,0,26,0,0.65,29,0.7,422,11.26,0,0,3,12.5
8/11/2020,FL,Alachua County,County,4246,1401,1265,,,,,,525,998,523,2504,1162,27,13,11,,,,,,2,0,0,26,0,0.64,75,1.8,438,11.5,0,0,1,3.85
8/12/2020,FL,Alachua County,County,4309,1422,1292,,,,,,523,1014,525,2546,1180,27,13,11,,,,,,2,0,0,26,0,0.63,63,1.48,447,11.57,0,0,1,3.85
8/13/2020,FL,Alachua County,County,4391,1457,1321,,,,,,527,1031,532,2604,1200,27,13,11,,,,,,2,0,0,26,0,0.61,82,1.9,439,11.11,0,0,1,3.85
8/14/2020,FL,Alachua County,County,4483,1479,1354,,,,,,532,1061,536,2652,1238,28,13,12,,,,,,2,0,0,27,0,0.62,92,2.1,477,11.91,1,3.7,1,3.7
8/15/2020,FL,Alachua County,County,4544,1501,1365,,,,,,542,1078,538,2686,1262,29,14,12,,,,,,2,0,0,28,0,0.64,61,1.36,456,11.15,1,3.57,2,7.41
8/16/2020,FL,Alachua County,County,4629,1544,1388,,,,,,548,1091,540,2727,1304,29,14,12,,,,,,2,0,0,28,0,0.63,85,1.87,487,11.76,0,0,2,7.41
8/17/2020,FL,Alachua County,County,4670,1565,1404,,,,,,550,1093,540,2752,1320,30,15,12,,,,,,2,0,0,29,0,0.64,41,0.89,499,11.96,1,3.45,3,11.11
8/18/2020,FL,Alachua County,County,4713,1582,1416,,,,,,549,1108,546,2777,1332,30,15,12,,,,,,2,0,0,29,0,0.64,43,0.92,467,11,0,0,3,11.11
8/19/2020,FL,Alachua County,County,4759,1596,1436,,,,,,560,1108,554,2832,1314,32,16,12,,,,,,2,1,0,30,1,0.67,46,0.98,450,10.44,2,6.67,5,18.52
8/20/2020,FL,Alachua County,County,4813,1613,1454,,,,,,563,1123,557,2858,1338,32,16,12,,,,,,2,1,0,30,1,0.66,54,1.13,422,9.61,0,0,5,18.52
8/21/2020,FL,Alachua County,County,4865,1634,1463,,,,,,570,1138,564,2884,1357,32,16,12,,,,,,2,1,0,30,1,0.66,52,1.08,382,8.52,0,0,4,14.29
8/22/2020,FL,Alachua County,County,4919,1669,1481,,,,,,581,1128,571,2930,1358,32,16,12,,,,,,2,1,0,30,1,0.65,54,1.11,375,8.25,0,0,3,10.34
8/23/2020,FL,Alachua County,County,4950,1684,1497,,,,,,585,1123,574,2946,1369,32,16,12,,,,,,2,1,0,30,1,0.65,31,0.63,321,6.93,0,0,3,10.34
8/24/2020,FL,Alachua County,County,4981,1694,1511,,,,,,588,1128,577,2961,1383,32,16,12,,,,,,2,1,0,30,1,0.64,31,0.63,311,6.66,0,0,2,6.67
8/25/2020,FL,Alachua County,County,5023,1717,1525,,,,,,590,1131,581,2990,1392,32,16,12,,,,,,2,1,0,30,1,0.64,42,0.84,310,6.58,0,0,2,6.67
8/26/2020,FL,Alachua County,County,5053,1743,1538,,,,,,589,1122,589,3021,1382,32,16,12,,,,,,2,1,0,30,1,0.63,30,0.6,294,6.18,0,0,0,0
8/27/2020,FL,Alachua County,County,5082,1764,1554,,,,,,597,1106,600,3056,1365,32,16,12,,,,,,2,1,0,30,1,0.63,29,0.57,269,5.59,0,0,0,0
8/28/2020,FL,Alachua County,County,5117,1785,1561,,,,,,602,1107,602,3089,1364,32,16,12,,,,,,2,1,0,30,1,0.63,35,0.69,252,5.18,0,0,0,0
9/7/2020,FL,Alachua County,County,5633,2040,1661,,,,,,658,1202,665,3416,1480,34,17,13,,,,,,2,1,0,32,1,0.6,51,0.91,437,8.41,0,0,0,0
9/8/2020,FL,Alachua County,County,5722,2077,1671,,,,,,670,1230,667,3456,1525,34,17,13,,,,,,2,1,0,32,1,0.59,89,1.58,471,8.97,0,0,0,0
9/9/2020,FL,Alachua County,County,5812,2119,1678,,,,,,680,1257,679,3504,1551,34,17,13,,,,,,2,1,0,32,1,0.58,90,1.57,509,9.6,0,0,0,0
9/10/2020,FL,Alachua County,County,5898,2189,1693,,,,,,688,1247,694,3578,1545,37,18,15,,,,,,2,1,0,35,1,0.63,86,1.48,553,10.35,3,8.82,3,8.82
9/11/2020,FL,Alachua County,County,6029,2274,1701,,,,,,698,1270,707,3668,1568,41,20,17,,,,,,2,1,1,38,1,0.68,131,2.22,620,11.46,4,10.81,7,20.59
9/12/2020,FL,Alachua County,County,6241,2393,1714,,,,,,725,1320,731,3789,1632,41,20,17,,,,,,2,1,1,38,1,0.66,212,3.52,743,13.51,0,0,7,20.59
9/13/2020,FL,Alachua County,County,6401,2483,1724,,,,,,739,1363,745,3881,1683,41,20,17,,,,,,2,1,1,38,1,0.64,160,2.56,819,14.67,0,0,7,20.59
9/14/2020,FL,Alachua County,County,6555,2568,1733,,,,,,750,1411,761,3944,1757,41,20,17,,,,,,2,1,1,38,1,0.63,154,2.41,922,16.37,0,0,7,20.59
9/15/2020,FL,Alachua County,County,6657,2623,1748,,,,,,764,1429,765,4009,1790,43,20,17,,,,,,2,1,1,38,1,0.65,102,1.56,935,16.34,2,4.88,9,26.47
9/16/2020,FL,Alachua County,County,6814,2698,1763,,,,,,770,1488,775,4103,1841,43,21,18,,,,,,2,1,1,40,1,0.63,157,2.36,1002,17.24,0,0,9,26.47
9/23/2020,FL,Alachua County,County,7735,3207,1845,,,,,,866,1744,872,4799,1991,50,26,21,,,,,,2,0,1,48,0,0.65,,,921,13.52,,,7,16.28
9/30/2020,FL,Alachua County,County,8293,3748,1929,,,,,,909,1626,982,5331,1899,62,30,24,,,,,,2,0,1,55,0,0.75,,,558,7.21,,,12,24
10/7/2020,FL,Alachua County,County,8642,4120,2003,,,,,,963,1478,1065,5736,1763,66,35,27,,,,,,2,0,1,63,0,0.76,,,349,4.21,,,4,6.45
10/14/2020,FL,Alachua County,County,9133,4452,2084,,,,,,1001,1509,1148,6128,1770,72,40,28,,,,,,2,0,1,69,0,0.79,,,491,5.68,,,6,9.09
10/21/2020,FL,Alachua County,County,9575,4778,2152,,,,,,1041,1516,1208,6504,1775,77,42,30,,,,,,2,0,1,73,0,0.8,,,442,4.84,,,5,6.94
7/8/2020,FL,Bay County,County,880,542,109,,,,,,46,148,142,520,183,5,4,0,,,,,,1,0,1,4,0,0.57,,,,,,,,
7/10/2020,FL,Bay County,County,1027,605,128,,,,,,56,201,152,589,249,5,4,0,,,,,,1,0,1,4,0,0.49,,,,,,,,
7/11/2020,FL,Bay County,County,1107,654,138,,,,,,59,217,328,649,262,11,6,0,,,,,,1,1,1,6,1,0.99,80,7.79,,,6,120,,
7/12/2020,FL,Bay County,County,1193,685,143,,,,,,59,267,159,681,314,11,6,0,,,,,,1,1,1,6,1,0.92,86,7.77,,,0,0,,
7/13/2020,FL,Bay County,County,1322,739,152,,,,,,62,328,161,734,386,11,6,1,,,,,,1,1,1,6,1,0.83,129,10.81,,,0,0,,
7/14/2020,FL,Bay County,County,1430,789,163,,,,,,66,370,166,793,429,11,6,0,,,,,,1,1,1,6,1,0.77,108,8.17,,,0,0,,
7/15/2020,FL,Bay County,County,1523,827,177,,,,,,68,408,169,855,456,11,6,0,,,,,,1,1,1,6,1,0.72,93,6.5,643,73.07,0,0,6,120
7/16/2020,FL,Bay County,County,1602,871,185,,,,,,69,433,172,914,472,11,6,0,,,,,,1,1,1,6,1,0.69,79,5.19,,,0,0,,
7/17/2020,FL,Bay County,County,1737,955,204,,,,,,75,459,175,1017,501,11,6,0,,,,,,1,1,1,6,1,0.63,135,8.43,710,69.13,0,0,6,120
7/18/2020,FL,Bay County,County,1852,1044,211,,,,,,98,447,181,1128,491,11,6,0,,,,,,1,1,1,6,1,0.59,115,6.62,745,67.3,0,0,0,0
